licensed_company_name,job_count,median_job_value,median_job_value_per_bldg_sf,median_bldg_sf,first_seen,last_seen
RESULTS CONTRACTING,49,13000.0,9.090909090909092,1380.0,2025-11-03,2026-04-03
ROYALTY ROOFING INC,35,8584.06,4.690121654501216,1797.0,2025-11-03,2026-04-14
BULLDOG ROOFING,27,8187.57,5.713721397029305,1173.0,2025-11-17,2026-04-14
"PYRAMID ROOFING (AKA PYRAMID CONTRACTORS, INC)",23,5314.35,3.6692991913746633,1379.0,2025-11-06,2026-04-06
SHAMROCK HILLS LLC,20,15000.0,8.587577787514913,1685.5,2025-11-05,2026-04-08
ANCHOR ROOFING & LANDSCAPING LLC,18,16500.0,10.358677551408018,1770.5,2025-11-03,2026-04-06
MCCOY ROOFING HOLDINGS,18,13500.0,9.090431034852823,1483.5,2025-11-11,2026-04-13
4140 S 52ND ST.,18,9480.0,8.159585314082559,1090.0,2025-12-01,2026-03-27
HOMETOWN ROOFING,17,12451.35,9.202380952380953,1232.0,2025-11-18,2026-04-09
RED RHINO ROOFS & SOLAR LLC,17,10210.04,6.131539044730856,1448.0,2025-11-04,2026-04-14
TURTLE ROOFING OMAHA,16,15745.5,10.682510166952055,1287.0,2025-11-03,2026-03-26
HORN INDUSTRIES CORPORATION,15,6000.0,5.147058823529412,1282.0,2025-11-05,2026-04-13
CASA CANO ROOFING EXTERIORS LLC D/B/A ROOFORIA HOME EXTERIORS,15,500.0,0.41981528127623846,1191.0,2025-11-07,2026-04-09
"HOME PRIDE CONTRACTORS, INC",14,18750.0,10.610451076982518,1682.5,2025-11-05,2026-04-03
ERIE CONSTRUCTION MID-WEST INC,13,35460.0,27.40340030911901,1276.0,2025-11-02,2026-04-03
WEATHERGUARD INC,13,14563.0,4.425824731835661,3495.0,2025-11-10,2026-04-13
CANOPY HOLDINGS OF NEBRASKA LLC DBA AGR ROOFING & CONSTRUCTION,13,8299.05,5.512600334448161,1500.0,2025-11-03,2026-04-14
MOOSE ROOFING,12,14013.5,11.885331691549947,1117.0,2025-11-06,2026-04-01
EVERLAST EXTERIORS,12,9111.5,6.13083240307291,1335.5,2025-11-01,2026-04-13
"MCKINNIS ROOFING AND SHEET METAL, LLC",11,13595.0,10.533279220779221,1731.0,2025-11-06,2026-04-13
BEST ROOFING,10,9460.0,7.881264637002342,1144.5,2025-11-28,2026-04-04
MILLARD GUTTERS CO DBA MILLARD ROOFING AND GUTTER,10,8958.5,6.142959770114943,1223.5,2025-11-03,2026-04-13
BN ENTERPRISES LLC,9,10682.41,8.131641391614629,1184.0,2025-11-05,2026-04-13
White Castle Roofing,9,7325.0,3.4268891069676153,1504.0,2026-03-17,2026-04-09
SOUTH O ROOFING,8,15500.0,9.12962962962963,1564.5,2025-11-04,2026-04-14
VERNCO ROOFING,8,6220.77,3.8851554602590306,1725.0,2025-11-04,2026-04-13
SKYLINE IMAGING LLC,7,19950.0,12.004455760662,1544.0,2025-11-18,2026-04-13
AVID RESTORATION LLC,7,11600.0,7.842495826377295,1198.0,2025-11-03,2026-04-14
EMERALD ROOFING DBA RONNOCO CONSTRUCTION INC,7,10404.0,4.36130966105603,3060.0,2025-11-10,2026-03-27
PINNACLE ROOFING LLC,6,19000.0,9.345968333857607,2018.5,2025-11-03,2026-04-14
AMERIPRO ROOFING OF NEBRASKA,6,16951.6,13.194905769927736,1229.0,2025-11-04,2026-04-06
TDH HOME BUILDING INC,6,12351.5,11.252662444650397,1348.0,2025-11-05,2026-03-16
LEGACY RESTORATION,6,12241.5,9.184790354553988,1157.5,2025-11-04,2025-11-26
APPLE ROOFING,6,12120.0,9.043989704244632,1233.0,2026-02-25,2026-04-08
"ANDERSON ENTERPRISES, INC",6,12000.0,5.401111526850798,2072.5,2026-03-26,2026-04-03
STARPOWER EXTERIOR INC,6,10600.54,9.606481481481481,960.0,2025-11-14,2026-03-10
WHITE CASTLE ROOFING & CONTRACTING INC,6,6097.5,4.7965975987815685,1343.0,2025-11-06,2026-02-12
REAVIS ROOFING,6,6000.0,4.3700135800373445,1462.0,2025-11-12,2026-03-27
APPLE ROOFING LLC,5,26615.77,15.120967741935484,1110.0,2025-11-06,2026-04-03
SQUAREUP EXTERIORS,5,15668.35,9.76221183800623,1999.0,2025-11-21,2026-03-25
FULL CIRCLE ROOFING,5,15000.0,9.765625,1557.0,2025-11-11,2026-04-13
LA LOMA ROOFING,5,13000.0,11.77536231884058,1170.0,2025-11-05,2026-03-25
INNOVATIVE CONTRACTORS,4,19242.03,10.051341172958043,1519.0,2025-11-07,2026-03-30
THOMPSON AND THOMPSON 3RD GENERATION,4,17365.825,14.194687401651052,1262.0,2025-11-24,2026-03-27
Unknown,4,14250.0,9.698580645620352,1121.0,2025-11-18,2026-03-30
"DOLL HOUSE INVESTMENTS, LLC DBA DHI",4,13370.455,8.250203314425397,1297.0,2025-11-06,2026-01-13
BLU GENERAL CONTRACTING,4,12050.0,11.303021676359347,1183.0,2025-11-07,2026-04-06
MCCRIGHT PROPERTIES LLC,4,4750.0,3.617697532905768,1315.5,2025-12-02,2026-03-16
"EBW,LLC",3,34000.0,18.01801801801802,2282.0,2025-11-17,2026-03-22
FIRST CHOICE GUTTERS & SIDING,3,20000.0,5.093497662558436,3099.0,2025-11-03,2026-03-02
RELIABLE ROOFING GUTTERS & SIDING,3,15667.7,8.464451647757969,1851.0,2026-03-03,2026-03-25
COMBOVER LLC,3,14843.0,7.324985092426953,1677.0,2026-03-12,2026-04-08
NELSON CONTRACTING LLC,3,13300.3,9.166898928024501,1897.0,2026-01-05,2026-03-16
PINNACLE CONSTRUCTION,3,12000.0,6.550218340611353,1832.0,2026-02-13,2026-04-08
DREW'S UNITED ROOFING & SIDING OF NE INC,3,9700.0,7.542768273716952,1200.0,2025-11-06,2026-03-20
ORLANDO'S LANDSCAPING & CONCRETE LLC,3,9700.0,4.876822523881348,1989.0,2025-11-13,2026-03-06
A&G ROOFING,3,9000.0,8.00711743772242,1124.0,2025-11-13,2026-01-12
NEBRASKALAND ROOFING,3,8600.0,6.761006289308176,1272.0,2026-02-04,2026-03-31
TCI GENERAL CONTRACTING SERVICES,3,8500.0,6.961506961506961,1221.0,2025-11-05,2025-11-22
BELL CONTRACTING LLC,3,7000.0,4.069767441860465,1720.0,2026-03-09,2026-03-19
ONYX ROOFING LLC,3,6000.0,5.159071367153913,1163.0,2025-11-04,2026-02-09
WARREN ROOFING,3,6000.0,4.090909090909091,1100.0,2025-11-02,2026-03-17
TEN PENNY EXTERIORS,3,5200.0,6.933333333333334,750.0,2026-01-09,2026-03-17
PREMIER ROOFING COMPANY,3,4914.0,4.918918918918919,1000.0,2025-11-04,2026-04-01
ARTISAN ROOFING,3,4500.0,2.5086839058278656,1668.0,2026-01-08,2026-04-08
HERNANDEZ CONSTRUCTION CO LLC,3,4500.0,4.166666666666667,1196.0,2026-01-12,2026-04-09
PEERLESS HOMES,3,1000.0,0.5390835579514824,984.0,2025-11-05,2026-04-06
CIACCIO ROOFING CORP,2,42500.0,19.08425609888893,2191.5,2026-01-28,2026-03-18
BB Roofing,2,41321.69,16.522277202553106,2490.5,2025-11-13,2026-02-13
EVEN-EZER CONSTRUCTION INC,2,35000.0,12.786109821494655,2726.5,2025-12-11,2026-04-08
EVOLVECONSTRUCTION.COM,2,29073.035000000003,13.403813641880888,2121.5,2025-11-24,2025-11-24
"MEDALLION ROOFING, LLC DBA TIMEPROOFUSA",2,22195.52,20.736390354437233,1096.0,2026-03-20,2026-03-26
"NASTASE CONTRACTING, INC.",2,20500.0,7.984873810660887,2558.5,2025-12-22,2026-02-16
SCRIBNER ENTERPRISES INC.,2,18786.78,12.634758537375948,1490.5,2025-11-13,2026-03-21
ERNCO INC,2,17160.0,9.876522929500343,1724.0,2026-03-12,2026-03-12
QUICK ROOFING,2,16613.934999999998,10.540961018937946,1515.0,2025-11-21,2026-03-06
"LIGHTNING EXTERIORS, LLC",2,16190.5,9.227948868350353,1706.0,2025-11-12,2025-11-18
H&H EXTERIORS LLC,2,15000.0,6.1861215707369555,2574.0,2026-01-08,2026-04-01
PAPIO ROOFING,2,15000.0,6.536915296729884,2231.5,2026-01-13,2026-02-16
"MLKHEC INC DBA HUSKER HAMMER SIDING, WINDOWS AND ROOFING",2,14350.0,6.440873182404976,2279.0,2025-11-25,2025-12-05
"COMPLETE VENTURES, INC",2,13750.0,7.703651685393258,1801.5,2026-03-17,2026-03-31
CHAMP ROOFING AND EXTERIORS INC,2,13566.32,9.424254492209382,1439.0,2026-01-29,2026-04-10
SUPERIOR CONTRACTORS LLC,2,12935.09,9.075396045427999,1407.0,2025-11-10,2026-03-25
BOSA RESTORATION,2,12000.0,11.14218074521375,1147.0,2025-11-14,2026-02-16
"PRO GRADE EXTERIORS, LLC",2,11832.41,11.514502881686498,1048.5,2025-12-26,2026-02-02
FLIPPING LEGACY LLC,2,11500.0,7.947979425855875,1659.0,2026-02-17,2026-03-12
JIM'S ROOFING & CONTRACTING,2,10650.0,6.263021593322793,1791.0,2025-11-05,2025-12-05
ALL STAR EXTERIORS LLC,2,9500.0,8.573878928016375,1157.0,2025-11-11,2026-03-27
JENSEN ENTERPRISES,2,9500.0,4.9671842932890655,1852.0,2025-11-10,2025-11-11
OPTIMUS ROOFING AND GUTTERS LLC,2,9250.0,9.195893926432849,1005.0,2025-11-03,2025-11-25
"GRANDEL'S CONSTRUCTION & ROOFING, INC",2,8800.0,6.852129419061402,1307.0,2026-01-12,2026-04-13
RAMOS ROOFING,2,8150.0,5.087504147115977,1591.5,2026-03-02,2026-04-03
ADONAI CONTRACTORS LLC,2,8050.0,7.077486272117144,1185.0,2026-03-24,2026-03-24
UNITED SERVICES OF AMERICA,2,7600.0,5.62865990990991,1590.0,2025-11-06,2026-03-26
H&H ROOFING,2,7000.0,4.6316359696641385,1443.0,2026-03-19,2026-03-26
VELAS CONSTRUCTION,2,6600.0,4.915069350505522,1342.5,2026-03-17,2026-04-10
CITY PLANNING,2,6500.0,8.880023640661939,736.0,2026-01-07,2026-04-03
JOHNSON WINDOW INSTALLATIONS,2,6450.0,5.951302352883189,1069.0,2025-11-05,2026-02-13
LASTIME ROOFING,2,6100.0,4.685704639950721,1304.5,2026-03-13,2026-04-03
JBM CONTRACTOR LLC,2,5800.0,4.350422402510695,1710.0,2026-02-24,2026-03-24
NEW ENERGY LLC,2,5750.0,4.1994812848969465,1364.0,2025-11-05,2026-03-18
A1 Roofing pros,2,5500.0,3.2438016528925617,1705.0,2025-12-15,2025-12-15
"CHANDLER & CHANDLER CONSTRUCTION, LLC",2,5500.0,4.544018856478157,1255.0,2025-11-06,2026-04-13
PEAKNEST PROPERTIES LLC,2,5500.0,6.908830100538235,802.0,2026-03-22,2026-03-22
MEJIA ROOFING & CONTRACTORS,2,5070.0,5.592752505782576,2345.5,2026-01-07,2026-02-25
MG FERN PROPERTIES LLC,2,5000.0,3.6923090905785907,1354.0,2025-11-20,2025-11-25
FIRST-RATE CONSTRUCTION LLC,2,4500.0,4.545563721958015,1000.0,2025-11-04,2026-03-30
Weddle and Sons Roofing,2,4362.5,3.1608907660420895,1396.5,2026-02-18,2026-02-18
THOMPSON ROOFING,2,4200.0,3.6261382222981715,1146.0,2026-03-03,2026-03-10
4424 N 142 ST,2,4000.0,3.846554895351143,1090.5,2026-02-03,2026-04-14
APOLLO RESTORATION,2,3250.0,2.727964063384267,1166.0,2026-01-14,2026-02-20
MIDWEST HOMES,1,150000.0,37.11952487008166,4041.0,2025-12-30,2025-12-30
RICH POISEL'S ROOFING LLC,1,92897.47,39.21379062895737,2369.0,2026-01-12,2026-01-12
TC ROOFING,1,45550.0,14.717285945072698,3095.0,2026-03-25,2026-03-25
"1-800-HANSONS, LLC",1,34004.0,17.618652849740933,1930.0,2026-01-07,2026-01-07
N2 EXTERIORS LLC,1,30000.0,25.55366269165247,1174.0,2026-02-10,2026-02-10
ONYX DESIGN & BUILD,1,29000.0,12.724879333040807,2279.0,2025-11-03,2025-11-03
NATHAN JAMES CONSTRUCTION INC.,1,26750.0,14.420485175202156,1855.0,2026-03-04,2026-03-04
CARP'S EXTERIOR INC,1,25536.1,8.823807878369038,2894.0,2026-03-19,2026-03-19
GIANT ROCKS CONSTRUCTION,1,25000.0,19.623233908948194,1274.0,2026-03-19,2026-03-19
J.C. WALSH HOME IMPROVEMENTS,1,25000.0,12.600806451612904,1984.0,2026-03-27,2026-03-27
ONE T CONSTRUCTION,1,24410.0,10.668706293706293,2288.0,2026-02-23,2026-02-23
A&B ROOFING CONSTRUCTION LLC,1,24000.0,7.751937984496124,3096.0,2026-02-12,2026-02-12
Swing coast,1,24000.0,7.393715341959335,3246.0,2026-03-23,2026-03-23
FRC CONSTRUCTION,1,22538.0,7.891456582633054,2856.0,2025-11-20,2025-11-20
SMART ROOF CONTRACTING LLC,1,20600.0,7.279151943462898,2830.0,2026-03-17,2026-03-17
18216 LAFAYETTE AVE,1,20000.0,7.945967421533572,2517.0,2025-11-18,2025-11-18
PROPERTY FLIPS LLC,1,20000.0,18.214936247723134,1098.0,2025-12-02,2025-12-02
1714 S 29th Street,1,19000.0,7.495069033530572,2535.0,2025-11-19,2025-11-19
EMERSON ENTERPRISES UNLIMITED,1,18586.0,15.592281879194632,1192.0,2026-03-16,2026-03-16
NEWTON ROOFING,1,18000.0,7.109004739336493,2532.0,2026-03-26,2026-03-26
WILHELM CONSTRUCTION,1,18000.0,6.318006318006318,2849.0,2026-04-10,2026-04-10
HOME ONE ROOFING,1,17652.47,11.236454487587524,1571.0,2026-01-16,2026-01-16
JR ROOFING LLC,1,17453.22,8.476551724137932,2059.0,2025-11-17,2025-11-17
MIGHTY DOG ROOFING,1,16800.0,15.671641791044776,1072.0,2025-11-06,2025-11-06
KORTH ROOFING LLC,1,16000.0,6.467259498787389,2474.0,2026-02-06,2026-02-06
"TRUE PRO EXTERIORS, INC",1,16000.0,7.414272474513439,2158.0,2026-03-23,2026-03-23
COMPLETE PROJECT CONTRACTORS,1,15000.0,18.939393939393938,792.0,2025-11-14,2025-11-14
VI.A CONSTRUCTION LLC,1,14904.01,10.415101327742837,1431.0,2026-02-13,2026-02-13
KO ROOFING & STORM REPAIR,1,14848.29,10.72853323699422,1384.0,2026-03-26,2026-03-26
Property Flips LLC,1,14800.0,9.226932668329177,1604.0,2026-03-17,2026-03-17
"NATHAN JAMES CONSTRUCTION, INC.",1,14500.0,9.39119170984456,1544.0,2026-02-09,2026-02-09
CAPITAL ROOFING AND EXTERIORS,1,14000.0,9.866102889358704,1419.0,2026-02-09,2026-02-09
BB ROOFING,1,13940.0,9.057829759584145,1539.0,2026-03-23,2026-03-23
Weddle and Sons Inc,1,13800.0,6.057945566286216,2278.0,2026-04-08,2026-04-08
J HENRY HOMES,1,13281.12,5.503986738499793,2413.0,2026-04-07,2026-04-07
PACIFIC PARTNERS GROUPS,1,13000.0,4.366812227074236,2977.0,2025-11-11,2025-11-11
EDGAR ROOFING CO,1,12500.0,12.664640324214792,987.0,2025-12-09,2025-12-09
7309 Kilpatrick Parkway,1,12000.0,4.416635995583364,2717.0,2026-03-31,2026-03-31
ANTOINE CONSTRUCTION,1,12000.0,7.317073170731708,1640.0,2025-11-12,2025-11-12
Dethlefs Homes,1,12000.0,12.371134020618557,970.0,2025-11-18,2025-11-18
GOLDEN EXTERIORS & REMODELING,1,12000.0,8.108108108108109,1480.0,2025-11-06,2025-11-06
MICHAEL'S ROOFING & RESTORATION LLC,1,12000.0,8.522727272727273,1408.0,2025-11-11,2025-11-11
SUPERLATIVE RESTORATION,1,12000.0,12.145748987854251,988.0,2025-12-04,2025-12-04
TK REMODELING,1,11269.42,10.061982142857143,1120.0,2026-03-16,2026-03-16
SIEFKEN CONTRACTING INC,1,11216.0,10.346863468634686,1084.0,2026-04-14,2026-04-14
706 N 129th St Ste 117,1,11000.0,7.115135834411384,1546.0,2026-03-23,2026-03-23
BAHENAS ROOFING LLC,1,11000.0,5.489021956087824,2004.0,2025-11-20,2025-11-20
"JDM ROOFING, LLC",1,11000.0,7.1754729288975865,1533.0,2025-11-01,2025-11-01
ROCKET ROOFING,1,11000.0,11.777301927194861,934.0,2026-03-26,2026-03-26
HOMESHIELD ROOFING & EXTERIORS,1,10950.0,4.27734375,2560.0,2026-02-24,2026-02-24
GINGERICH STRUCTURES,1,10500.0,5.409582689335394,1941.0,2026-02-19,2026-02-19
MAYDAY RESTORATION LLC,1,10249.42,8.312587185725873,1233.0,2026-04-01,2026-04-01
4027 Burt St,1,10000.0,6.3938618925831205,1564.0,2026-03-31,2026-03-31
All-Star Exteriors,1,10000.0,8.32639467110741,1201.0,2025-12-22,2025-12-22
Alspach Roofing Inc,1,10000.0,7.57002271006813,1321.0,2026-03-09,2026-03-09
DAN JUNIOR CONSTRUCTION,1,10000.0,6.079027355623101,1645.0,2026-01-10,2026-01-10
EAGER SIDING COMPANY,1,10000.0,3.223726627981947,3102.0,2026-03-29,2026-03-29
ERIC ADAMS CONTRACTING LLC,1,10000.0,5.184033177812338,1929.0,2025-12-12,2025-12-12
"MAXIM ENTERPRISES, LLC - DBA MAXIM HOMES",1,10000.0,5.1652892561983474,1936.0,2025-11-10,2025-11-10
N H EXTERIORS LLC,1,10000.0,7.440476190476191,1344.0,2026-03-18,2026-03-18
PREMIER EXTERIORS INC,1,10000.0,5.973715651135006,1674.0,2026-02-11,2026-02-11
SANTA BARBARA,1,10000.0,6.385696040868455,1566.0,2026-04-03,2026-04-03
QUALITY HOME INSPECTIONS,1,9500.0,7.97649034424853,1191.0,2026-03-20,2026-03-20
"RAPTOR ROOFING, LLC",1,9283.58,3.3758472727272726,2750.0,2026-02-10,2026-02-10
ABC ROOFS,1,9000.0,5.7915057915057915,1554.0,2025-11-03,2025-11-03
PACIFIC PARTNERS GROUP LLC,1,9000.0,3.033367037411527,2967.0,2026-02-10,2026-02-10
Smart Roof Contracting LLC,1,8950.0,7.312091503267974,1224.0,2026-03-20,2026-03-20
607 S 199th St,1,8500.0,4.299443601416288,1977.0,2025-12-17,2025-12-17
PARAGON EXTERIORS,1,8253.0,5.158125,1600.0,2026-04-13,2026-04-13
D&M ROOFING INC,1,8173.0,4.896944278010785,1669.0,2026-03-30,2026-03-30
3601 S 121st St,1,8000.0,7.434944237918216,1076.0,2026-04-10,2026-04-10
GOODLIFE EXTERIORS & CONTRACTING,1,8000.0,6.67779632721202,1198.0,2026-03-12,2026-03-12
LONGVIEW RENOVATION,1,8000.0,7.936507936507937,1008.0,2025-11-04,2025-11-04
MATHAL CONSTRUCTION LLC,1,8000.0,9.00900900900901,888.0,2026-02-18,2026-02-18
PAIZ CONSTRUCTION LLC,1,8000.0,5.468215994531784,1463.0,2026-02-23,2026-02-23
SILVERFERN LLC,1,8000.0,3.4364261168384878,2328.0,2026-03-08,2026-03-08
TIMBER RIDGE ROOFING & EXTERIORS,1,8000.0,7.187780772686433,1113.0,2025-11-06,2025-11-06
"DYNASTY RESTORATION, INC.",1,7875.0,3.3255912162162162,2368.0,2025-12-19,2025-12-19
DONE RIGHT HOME IMPROVEMENT,1,7500.0,8.561643835616438,876.0,2026-03-03,2026-03-03
HUGHES CONSTRUCTION,1,7500.0,3.902185223725286,1922.0,2025-11-05,2025-11-05
M5 Exteriors LLC,1,7200.0,5.882352941176471,1224.0,2026-02-25,2026-02-25
HI-GRADE EXTERIORS INC,1,7150.0,6.62037037037037,1080.0,2026-03-25,2026-03-25
J C CUSTOM BUILT,1,7000.0,9.722222222222221,720.0,2025-11-04,2025-11-04
BRADCO COMPANY DBA TOTAL ROOFING,1,6965.0,7.30083857442348,954.0,2026-02-04,2026-02-04
2107 John A Creighton Blvd,1,6082.0,6.335416666666666,960.0,2026-02-03,2026-02-03
COALITION RESTORATION CONTRACTORS,1,6000.0,5.639097744360902,1064.0,2025-11-17,2025-11-17
U&S REMODELING,1,6000.0,4.405286343612334,1362.0,2026-04-13,2026-04-13
"THOMPSON'S HOME IMPROVEMENT, INC.",1,5800.0,8.47953216374269,684.0,2026-03-13,2026-03-13
"MERCURY CONTRACTORS, INC",1,5250.0,5.859375,896.0,2025-11-20,2025-11-20
1351 Kavan Street,1,5000.0,3.5014005602240896,1428.0,2026-04-12,2026-04-12
LIBERTY CONTRACTORS,1,5000.0,3.5460992907801416,1410.0,2026-03-22,2026-03-22
MENDOZA CONSTRUCTION LLC,1,5000.0,5.787037037037037,864.0,2025-11-14,2025-11-14
OMAHA ROOFING & EXTERIORS,1,5000.0,4.780114722753346,1046.0,2026-04-12,2026-04-12
"PANDO CONSTRUCTION, LLC",1,5000.0,4.389815627743634,1139.0,2026-02-05,2026-02-05
KW ENTERPRISE,1,4800.0,2.532981530343008,1895.0,2025-11-13,2025-11-13
ALFA Y OMEGA CONSTRUCTION INC,1,4500.0,2.8125,1600.0,2026-02-13,2026-02-13
LORSAL CONSTRUCTION LLC,1,4500.0,8.333333333333334,540.0,2026-01-11,2026-01-11
McCright Properties LLC,1,4500.0,3.153468815697267,1427.0,2026-01-26,2026-01-26
DREAMHOME RESTORATION,1,4192.14,2.584549938347719,1622.0,2026-04-02,2026-04-02
ALCOVE COMPANIES,1,4000.0,2.7662517289073305,1446.0,2025-11-18,2025-11-18
SULLIVAN VENTURES LLC,1,4000.0,2.5510204081632653,1568.0,2026-03-26,2026-03-26
JASTORFFINC,1,3700.0,5.606060606060606,660.0,2025-11-03,2025-11-03
PAUL DAVIS SYSTEMS,1,3600.0,2.5641025641025643,1404.0,2025-11-03,2025-11-03
"THE OLAM, LLC",1,2000.0,1.7301038062283738,1156.0,2026-03-19,2026-03-19
7417 plum dale rd,1,1700.0,1.7346938775510203,980.0,2025-11-26,2025-11-26
19886 Northern Pine Road,1,1660.0,1.9951923076923077,832.0,2026-04-13,2026-04-13
MENDOZA COMPANY,1,1500.0,2.7777777777777777,540.0,2026-01-08,2026-01-08
PEREZ CONSTRUCTION,1,1500.0,1.3636363636363635,1100.0,2026-02-16,2026-02-16
PO Box 6602,1,1365.0,1.1626916524701874,1174.0,2025-11-05,2025-11-05
