licensed_company_name,source_county,job_count,median_job_value,median_forest_point_estimate,median_comp_median,median_recommended_band_low,median_recommended_band_high,first_seen,last_seen
RESULTS CONTRACTING,douglas,49,13000.0,11305.794474783777,10200.0,4727.5665,20631.556999999997,2025-11-03,2026-04-03
ROYALTY ROOFING INC,douglas,35,8584.06,9207.571976107118,11642.0,5081.0135,26534.399999999987,2025-11-03,2026-04-14
BULLDOG ROOFING,douglas,27,8187.57,8352.356186410774,9950.0,5086.9315,19867.59249999999,2025-11-17,2026-04-14
"PYRAMID ROOFING (AKA PYRAMID CONTRACTORS, INC)",douglas,23,5314.35,7487.044439998028,10237.525,4768.3885,26299.99999999999,2025-11-06,2026-04-06
SHAMROCK HILLS LLC,douglas,20,15000.0,13480.41983683795,14235.435000000001,6671.94525,22799.999999999996,2025-11-05,2026-04-08
ANCHOR ROOFING & LANDSCAPING LLC,douglas,18,16500.0,16513.17097144789,12086.5,4946.24675,28401.843749999993,2025-11-03,2026-04-06
MCCOY ROOFING HOLDINGS,douglas,18,13500.0,11353.404036154916,9532.5,3917.946,22175.32799999999,2025-11-11,2026-04-13
4140 S 52ND ST.,douglas,18,9480.0,8180.536496492425,8942.5,4327.0275,18514.701499999996,2025-12-01,2026-03-27
HOMETOWN ROOFING,douglas,17,12451.35,10196.379048451583,9322.915,4361.463,20450.0,2025-11-18,2026-04-09
RED RHINO ROOFS & SOLAR LLC,douglas,17,10210.04,9745.119982047121,13761.5,6848.3,26893.61299999999,2025-11-04,2026-04-14
TURTLE ROOFING OMAHA,douglas,16,15745.5,10818.35644461003,9917.5,5053.98175,23463.77499999999,2025-11-03,2026-03-26
HORN INDUSTRIES CORPORATION,douglas,15,6000.0,6468.207023179887,8975.0,3234.05,20639.649999999998,2025-11-05,2026-04-13
CASA CANO ROOFING EXTERIORS LLC D/B/A ROOFORIA HOME EXTERIORS,douglas,15,500.0,1151.0789478600318,10000.0,4359.05,18191.535499999998,2025-11-07,2026-04-09
"HOME PRIDE CONTRACTORS, INC",douglas,14,18750.0,12369.346617387244,10028.9225,5079.4842499999995,24612.868499999997,2025-11-05,2026-04-03
ERIE CONSTRUCTION MID-WEST INC,douglas,13,35460.0,16657.600677274382,10800.0,5076.836,27085.04999999999,2025-11-02,2026-04-03
WEATHERGUARD INC,douglas,13,14563.0,17235.623081241865,20934.0,7244.4785,67040.99999999996,2025-11-10,2026-04-13
CANOPY HOLDINGS OF NEBRASKA LLC DBA AGR ROOFING & CONSTRUCTION,douglas,13,8299.05,9713.35699218309,12966.32,5232.0,25760.413499999995,2025-11-03,2026-04-14
MOOSE ROOFING,douglas,12,14013.5,11196.960974049696,9148.5,3510.17875,19676.0055,2025-11-06,2026-04-01
EVERLAST EXTERIORS,douglas,12,9111.5,8767.100917815384,11140.869999999999,4816.1035,24123.55949999999,2025-11-01,2026-04-13
"MCKINNIS ROOFING AND SHEET METAL, LLC",douglas,11,13595.0,15169.430305869037,9080.96,5791.35,17395.1865,2025-11-06,2026-04-13
BEST ROOFING,douglas,10,9460.0,7687.182531354152,9085.25,4495.6525,18495.946249999994,2025-11-28,2026-04-04
MILLARD GUTTERS CO DBA MILLARD ROOFING AND GUTTER,douglas,10,8958.5,8280.452877504187,8838.575,4256.82875,20216.406499999997,2025-11-03,2026-04-13
BN ENTERPRISES LLC,douglas,9,10682.41,10386.933225849503,7660.0,3150.0,15585.0,2025-11-05,2026-04-13
White Castle Roofing,douglas,9,7325.0,9531.540726387779,9593.96,5649.332,19367.898999999994,2026-03-17,2026-04-09
SOUTH O ROOFING,douglas,8,15500.0,14457.913975859741,11101.25,5685.991,23690.253249999998,2025-11-04,2026-04-14
VERNCO ROOFING,douglas,8,6220.77,7443.98841314627,10046.369999999999,4579.2212500000005,28002.174999999996,2025-11-04,2026-04-13
SKYLINE IMAGING LLC,douglas,7,19950.0,16410.557423481434,12574.41,6593.664,22693.0065,2025-11-18,2026-04-13
AVID RESTORATION LLC,douglas,7,11600.0,9141.424613398147,10800.0,4768.3885,20109.55,2025-11-03,2026-04-14
EMERALD ROOFING DBA RONNOCO CONSTRUCTION INC,douglas,7,10404.0,12540.511806117804,18000.0,5516.233,53650.289,2025-11-10,2026-03-27
PINNACLE ROOFING LLC,douglas,6,19000.0,15230.26898856327,12000.0,5656.248750000001,27295.324999999997,2025-11-03,2026-04-14
AMERIPRO ROOFING OF NEBRASKA,douglas,6,16951.6,5327.460084248833,10195.01,4309.535,18303.746249999997,2025-11-04,2026-04-06
TDH HOME BUILDING INC,douglas,6,12351.5,11004.700257838293,9618.25,5663.6092499999995,18215.325999999997,2025-11-05,2026-03-16
LEGACY RESTORATION,douglas,6,12241.5,9650.756193208137,8441.75,4817.01225,14842.199999999999,2025-11-04,2025-11-26
APPLE ROOFING,douglas,6,12120.0,10916.138528783915,12375.0,5075.8095,23804.774999999994,2026-02-25,2026-04-08
"ANDERSON ENTERPRISES, INC",douglas,6,12000.0,15392.19815998561,16268.25,7777.619000000001,29092.899999999994,2026-03-26,2026-04-03
STARPOWER EXTERIOR INC,douglas,6,10600.54,8412.57339895318,7188.0,1421.0,12144.637499999999,2025-11-14,2026-03-10
WHITE CASTLE ROOFING & CONTRACTING INC,douglas,6,6097.5,8356.260460191585,9765.315,4589.80125,19322.15499999999,2025-11-06,2026-02-12
REAVIS ROOFING,douglas,6,6000.0,6095.896578892435,6145.0,3525.0000000000005,14910.284999999994,2025-11-12,2026-03-27
APPLE ROOFING LLC,douglas,5,26615.77,12582.760676804652,7725.9349999999995,3100.0,21657.7,2025-11-06,2026-04-03
SQUAREUP EXTERIORS,douglas,5,15668.35,13014.026501751245,11940.560000000001,7251.4890000000005,30530.749999999996,2025-11-21,2026-03-25
FULL CIRCLE ROOFING,douglas,5,15000.0,13734.21062363824,10815.0,4307.055,19349.999999999996,2025-11-11,2026-04-13
LA LOMA ROOFING,douglas,5,13000.0,10595.802989856009,9532.814999999999,2513.0,14349.840999999997,2025-11-05,2026-03-25
INNOVATIVE CONTRACTORS,douglas,4,19242.03,12252.11730198134,12842.7175,5332.683,22039.802749999995,2025-11-07,2026-03-30
THOMPSON AND THOMPSON 3RD GENERATION,douglas,4,17365.825,11182.192379950477,11114.865000000002,4152.5,21449.95225,2025-11-24,2026-03-27
Unknown,douglas,4,14250.0,10307.643667800905,7209.385,2202.478,13349.999999999998,2025-11-18,2026-03-30
"DOLL HOUSE INVESTMENTS, LLC DBA DHI",douglas,4,13370.455,10107.258585179385,9530.75,1300.0,17947.600749999998,2025-11-06,2026-01-13
BLU GENERAL CONTRACTING,douglas,4,12050.0,8283.109193841601,9967.2625,3382.6500000000005,19672.97825,2025-11-07,2026-04-06
MCCRIGHT PROPERTIES LLC,douglas,4,4750.0,6977.335353786341,9550.0,4876.965749999999,17857.329749999997,2025-12-02,2026-03-16
"EBW,LLC",douglas,3,34000.0,16971.5804427727,10300.0,4005.0,31650.59999999999,2025-11-17,2026-03-22
FIRST CHOICE GUTTERS & SIDING,douglas,3,20000.0,25937.44833991271,16118.0,9550.0,65049.999999999956,2025-11-03,2026-03-02
RELIABLE ROOFING GUTTERS & SIDING,douglas,3,15667.7,13070.506134691537,17006.35,3449.443,116999.99999999996,2026-03-03,2026-03-25
COMBOVER LLC,douglas,3,14843.0,13073.094721881163,12902.060000000001,7007.814,26534.399999999987,2026-03-12,2026-04-08
NELSON CONTRACTING LLC,douglas,3,13300.3,12620.054568837844,12250.0,4974.8550000000005,28212.35,2026-01-05,2026-03-16
PINNACLE CONSTRUCTION,douglas,3,12000.0,12100.978436182977,9706.630000000001,4249.1,24594.526999999987,2026-02-13,2026-04-08
DREW'S UNITED ROOFING & SIDING OF NE INC,douglas,3,9700.0,8470.490680423496,8824.0,2700.0,15585.0,2025-11-06,2026-03-20
ORLANDO'S LANDSCAPING & CONCRETE LLC,douglas,3,9700.0,6820.477090238844,9950.0,2430.0,20029.40299999999,2025-11-13,2026-03-06
A&G ROOFING,douglas,3,9000.0,8101.342535828347,9565.5,4011.12,17395.1865,2025-11-13,2026-01-12
NEBRASKALAND ROOFING,douglas,3,8600.0,9936.606337921356,12142.0,4307.055,26534.399999999987,2026-02-04,2026-03-31
TCI GENERAL CONTRACTING SERVICES,douglas,3,8500.0,8101.658544431377,8585.41,4394.2785,15408.15,2025-11-05,2025-11-22
BELL CONTRACTING LLC,douglas,3,7000.0,6982.0705764291115,7900.0,4218.4425,23560.79999999999,2026-03-09,2026-03-19
ONYX ROOFING LLC,douglas,3,6000.0,7130.798237816798,8824.0,2745.1000000000004,14069.999999999996,2025-11-04,2026-02-09
WARREN ROOFING,douglas,3,6000.0,7906.475636674145,8063.5,4817.5914999999995,31194.999999999996,2025-11-02,2026-03-17
TEN PENNY EXTERIORS,douglas,3,5200.0,5387.285029294982,7560.0,4005.0,15907.599999999995,2026-01-09,2026-03-17
PREMIER ROOFING COMPANY,douglas,3,4914.0,6255.561701904337,7484.8150000000005,1160.0,14512.699999999999,2025-11-04,2026-04-01
ARTISAN ROOFING,douglas,3,4500.0,8445.293512431892,14576.5,7345.418,25760.413499999995,2026-01-08,2026-04-08
HERNANDEZ CONSTRUCTION CO LLC,douglas,3,4500.0,5396.069856967416,7250.0,2782.0,13066.980999999998,2026-01-12,2026-04-09
PEERLESS HOMES,douglas,3,1000.0,3604.9579579902456,6600.0,1160.0,11275.325499999999,2025-11-05,2026-04-06
CIACCIO ROOFING CORP,douglas,2,42500.0,38593.947753746004,18650.0,8289.964,88844.8115,2026-01-28,2026-03-18
BB Roofing,douglas,2,41321.69,32421.43598706123,19124.7625,10036.27375,60494.99999999997,2025-11-13,2026-02-13
EVEN-EZER CONSTRUCTION INC,douglas,2,35000.0,30170.188361441447,16497.14,7460.888000000001,42887.39974999999,2025-12-11,2026-04-08
EVOLVECONSTRUCTION.COM,douglas,2,29073.035000000003,18318.05918625797,8878.8675,5318.6025,26412.75,2025-11-24,2025-11-24
"MEDALLION ROOFING, LLC DBA TIMEPROOFUSA",douglas,2,22195.52,14142.939477880413,10373.939999999999,4617.69925,27330.81224999998,2026-03-20,2026-03-26
"NASTASE CONTRACTING, INC.",douglas,2,20500.0,22503.009169958634,17229.935,7338.40525,50501.674999999974,2025-12-22,2026-02-16
SCRIBNER ENTERPRISES INC.,douglas,2,18786.78,13074.826015236456,11284.8775,4672.05,20291.156499999997,2025-11-13,2026-03-21
ERNCO INC,douglas,2,17160.0,17140.191526202107,13260.34,7349.35925,24427.995,2026-03-12,2026-03-12
QUICK ROOFING,douglas,2,16613.934999999998,12745.604776879225,11532.25,6658.0905,18140.6285,2025-11-21,2026-03-06
"LIGHTNING EXTERIORS, LLC",douglas,2,16190.5,14289.046885843407,10067.5,6544.666,23301.27499999999,2025-11-12,2025-11-18
H&H EXTERIORS LLC,douglas,2,15000.0,15790.43294298038,12088.5,6268.85175,50283.424999999974,2026-01-08,2026-04-01
PAPIO ROOFING,douglas,2,15000.0,14321.969348961939,15021.0,6750.231,27367.155,2026-01-13,2026-02-16
"MLKHEC INC DBA HUSKER HAMMER SIDING, WINDOWS AND ROOFING",douglas,2,14350.0,14814.278320380028,17477.25,8549.168,54674.99999999997,2025-11-25,2025-12-05
"COMPLETE VENTURES, INC",douglas,2,13750.0,11529.619002226083,12138.0,4169.0,23212.420499999997,2026-03-17,2026-03-31
CHAMP ROOFING AND EXTERIORS INC,douglas,2,13566.32,11824.07187006504,8950.0,4105.65,21420.34999999999,2026-01-29,2026-04-10
SUPERIOR CONTRACTORS LLC,douglas,2,12935.09,11568.915376567045,11126.779999999999,4583.78325,18403.207,2025-11-10,2026-03-25
BOSA RESTORATION,douglas,2,12000.0,9540.097924405942,7848.827499999999,2525.0,16454.137749999994,2025-11-14,2026-02-16
"PRO GRADE EXTERIORS, LLC",douglas,2,11832.41,8169.754320026585,7039.75,2974.725,13842.624999999998,2025-12-26,2026-02-02
FLIPPING LEGACY LLC,douglas,2,11500.0,9034.785759267785,9308.49,3112.5,20058.199999999997,2026-02-17,2026-03-12
JIM'S ROOFING & CONTRACTING,douglas,2,10650.0,11715.273637242934,14414.52,8392.15475,27731.5,2025-11-05,2025-12-05
ALL STAR EXTERIORS LLC,douglas,2,9500.0,8316.578625899423,9757.6425,2671.125,18071.50325,2025-11-11,2026-03-27
JENSEN ENTERPRISES,douglas,2,9500.0,10540.35892557693,12461.75,6454.818499999999,20716.052249999997,2025-11-10,2025-11-11
OPTIMUS ROOFING AND GUTTERS LLC,douglas,2,9250.0,8513.012097479672,8160.0,2953.6775,20992.199999999993,2025-11-03,2025-11-25
"GRANDEL'S CONSTRUCTION & ROOFING, INC",douglas,2,8800.0,9570.579792137247,11266.442500000001,3550.0,33155.36624999998,2026-01-12,2026-04-13
RAMOS ROOFING,douglas,2,8150.0,10709.478445027129,12500.0,7359.66,17811.249999999996,2026-03-02,2026-04-03
ADONAI CONTRACTORS LLC,douglas,2,8050.0,8107.892123730059,6939.5,1800.0,18094.762499999997,2026-03-24,2026-03-24
UNITED SERVICES OF AMERICA,douglas,2,7600.0,9274.912688290935,11658.25,6576.82425,17877.00075,2025-11-06,2026-03-26
H&H ROOFING,douglas,2,7000.0,8313.94162252596,10329.905,2760.7315,17699.06125,2026-03-19,2026-03-26
VELAS CONSTRUCTION,douglas,2,6600.0,5542.468766413645,9312.5,1600.0,16974.999999999996,2026-03-17,2026-04-10
CITY PLANNING,douglas,2,6500.0,5394.272563769788,6212.5,869.4075,11485.125,2026-01-07,2026-04-03
JOHNSON WINDOW INSTALLATIONS,douglas,2,6450.0,7530.648846307522,8781.7475,4813.445,17205.379249999998,2025-11-05,2026-02-13
LASTIME ROOFING,douglas,2,6100.0,6254.705564874237,9087.5,3194.0,23781.55149999999,2026-03-13,2026-04-03
JBM CONTRACTOR LLC,douglas,2,5800.0,6944.971869207997,12889.56,6297.81425,22604.51775,2026-02-24,2026-03-24
NEW ENERGY LLC,douglas,2,5750.0,8435.625578366376,10891.33,4556.0895,19954.799999999996,2025-11-05,2026-03-18
A1 Roofing pros,douglas,2,5500.0,6427.897597348902,8371.525,2843.5275,26995.70149999999,2025-12-15,2025-12-15
"CHANDLER & CHANDLER CONSTRUCTION, LLC",douglas,2,5500.0,6485.002573705618,9059.3125,4742.07725,27750.299999999992,2025-11-06,2026-04-13
PEAKNEST PROPERTIES LLC,douglas,2,5500.0,5417.837653148157,6161.4625,1696.4962500000004,20084.10224999999,2026-03-22,2026-03-22
MEJIA ROOFING & CONTRACTORS,douglas,2,5070.0,8426.525207284341,10860.25,7395.2375,39364.74299999998,2026-01-07,2026-02-25
MG FERN PROPERTIES LLC,douglas,2,5000.0,6209.865625393237,9862.967499999999,4334.20225,22038.548249999993,2025-11-20,2025-11-25
