licensed_company_name,source_county,job_count,median_job_value,median_forest_point_estimate,median_comp_median,median_recommended_band_low,median_recommended_band_high,first_seen,last_seen
FIRST-RATE CONSTRUCTION LLC,douglas,2,4500.0,5101.72852690244,5501.515,1600.0,16254.100249999996,2025-11-04,2026-03-30
Weddle and Sons Roofing,douglas,2,4362.5,7338.803108231394,9810.815,5246.919,15837.478749999998,2026-02-18,2026-02-18
THOMPSON ROOFING,douglas,2,4200.0,6316.065300550229,6215.75,1455.0,14065.527499999998,2026-03-03,2026-03-10
4424 N 142 ST,douglas,2,4000.0,5290.341075118409,8197.5,2051.28325,12669.215499999998,2026-02-03,2026-04-14
APOLLO RESTORATION,douglas,2,3250.0,5761.959096825492,10129.5,2172.103,15450.0,2026-01-14,2026-02-20
MIDWEST HOMES,douglas,1,150000.0,56938.84333945389,24000.0,12617.8,40873.39999999998,2025-12-30,2025-12-30
RICH POISEL'S ROOFING LLC,douglas,1,92897.47,58051.78456575626,23729.0,12141.2865,73138.04999999999,2026-01-12,2026-01-12
TC ROOFING,douglas,1,45550.0,50483.4200837902,33421.19,8754.228500000001,53650.289,2026-03-25,2026-03-25
"1-800-HANSONS, LLC",douglas,1,34004.0,20943.641116020208,14150.15,7773.0,30539.749999999996,2026-01-07,2026-01-07
N2 EXTERIORS LLC,douglas,1,30000.0,17225.70802582356,6500.0,4815.6575,27034.799999999996,2026-02-10,2026-02-10
ONYX DESIGN & BUILD,douglas,1,29000.0,20840.515317810627,13140.560000000001,7505.7885,21097.480499999994,2025-11-03,2025-11-03
NATHAN JAMES CONSTRUCTION INC.,douglas,1,26750.0,12568.213464753771,9092.555,2430.0,28565.14999999999,2026-03-04,2026-03-04
CARP'S EXTERIOR INC,douglas,1,25536.1,21206.413284918846,13953.439999999999,9043.75,24799.999999999996,2026-03-19,2026-03-19
GIANT ROCKS CONSTRUCTION,douglas,1,25000.0,12869.72293627558,7525.0,500.0,17544.299999999996,2026-03-19,2026-03-19
J.C. WALSH HOME IMPROVEMENTS,douglas,1,25000.0,16953.325614118374,13400.15,7841.25,26893.61299999999,2026-03-27,2026-03-27
ONE T CONSTRUCTION,douglas,1,24410.0,15572.576725156641,8707.735,5318.6025,30735.12849999999,2026-02-23,2026-02-23
A&B ROOFING CONSTRUCTION LLC,douglas,1,24000.0,24390.321161606596,17500.0,10650.0,40873.39999999998,2026-02-12,2026-02-12
Swing coast,douglas,1,24000.0,27955.9412990369,15157.5,10531.271499999999,40873.39999999998,2026-03-23,2026-03-23
FRC CONSTRUCTION,douglas,1,22538.0,19295.15082855639,12422.119999999999,8100.0,23879.6105,2025-11-20,2025-11-20
SMART ROOF CONTRACTING LLC,douglas,1,20600.0,18386.29814148841,15876.0,6926.65,26924.999999999996,2026-03-17,2026-03-17
18216 LAFAYETTE AVE,douglas,1,20000.0,17888.384335878698,14376.0,8100.0,25229.6105,2025-11-18,2025-11-18
PROPERTY FLIPS LLC,douglas,1,20000.0,13200.410161298138,8807.21,1050.0,16874.6,2025-12-02,2025-12-02
1714 S 29th Street,douglas,1,19000.0,20654.6939246245,19126.0,12333.9535,34585.1285,2025-11-19,2025-11-19
EMERSON ENTERPRISES UNLIMITED,douglas,1,18586.0,16825.894598665494,8156.030000000001,4307.055,26534.399999999987,2026-03-16,2026-03-16
NEWTON ROOFING,douglas,1,18000.0,15111.400223287605,17455.3,6375.0,23903.3,2026-03-26,2026-03-26
WILHELM CONSTRUCTION,douglas,1,18000.0,16561.527112485048,13172.119999999999,7875.0,24803.299999999996,2026-04-10,2026-04-10
HOME ONE ROOFING,douglas,1,17652.47,14351.794940744127,13727.810000000001,4550.0,21426.449999999997,2026-01-16,2026-01-16
JR ROOFING LLC,douglas,1,17453.22,14249.051143420362,14670.24,7833.929,30530.749999999996,2025-11-17,2025-11-17
MIGHTY DOG ROOFING,douglas,1,16800.0,11623.350894724781,6737.0,4607.0745,12546.8,2025-11-06,2025-11-06
KORTH ROOFING LLC,douglas,1,16000.0,16215.559649348514,17615.0,11056.99,28574.999999999996,2026-02-06,2026-02-06
"TRUE PRO EXTERIORS, INC",douglas,1,16000.0,17569.244219099222,13500.0,8208.4635,23846.0,2026-03-23,2026-03-23
COMPLETE PROJECT CONTRACTORS,douglas,1,15000.0,9851.032087896607,9295.0,3234.05,12899.999999999998,2025-11-14,2025-11-14
VI.A CONSTRUCTION LLC,douglas,1,14904.01,11927.394304712192,12088.0,6303.163500000001,19179.2925,2026-02-13,2026-02-13
KO ROOFING & STORM REPAIR,douglas,1,14848.29,10763.875510298902,7865.0,4011.12,26956.99999999999,2026-03-26,2026-03-26
Property Flips LLC,douglas,1,14800.0,12843.150322671741,13505.65,5232.0,21456.413999999997,2026-03-17,2026-03-17
"NATHAN JAMES CONSTRUCTION, INC.",douglas,1,14500.0,12277.484294616452,11588.0,6303.163500000001,20260.5075,2026-02-09,2026-02-09
CAPITAL ROOFING AND EXTERIORS,douglas,1,14000.0,9029.964179515913,10350.0,4727.5665,21279.605499999998,2026-02-09,2026-02-09
BB ROOFING,douglas,1,13940.0,11845.201027951607,9206.630000000001,5038.35,19867.59249999999,2026-03-23,2026-03-23
Weddle and Sons Inc,douglas,1,13800.0,15115.743545059904,23000.0,7828.978000000001,88844.8115,2026-04-08,2026-04-08
J HENRY HOMES,douglas,1,13281.12,15515.544262505822,13683.0,7841.25,30539.749999999996,2026-04-07,2026-04-07
PACIFIC PARTNERS GROUPS,douglas,1,13000.0,15043.321781141653,23890.555,10606.99,40873.39999999998,2025-11-11,2025-11-11
EDGAR ROOFING CO,douglas,1,12500.0,10138.936143548304,8050.0,4307.055,26534.399999999987,2025-12-09,2025-12-09
7309 Kilpatrick Parkway,douglas,1,12000.0,14423.023894443031,14537.939999999999,7505.7885,44299.99999999998,2026-03-31,2026-03-31
ANTOINE CONSTRUCTION,douglas,1,12000.0,11349.002974113422,10250.415,5186.463,29513.25,2025-11-12,2025-11-12
Dethlefs Homes,douglas,1,12000.0,9090.853394852133,9237.814999999999,1875.0,14450.0,2025-11-18,2025-11-18
GOLDEN EXTERIORS & REMODELING,douglas,1,12000.0,9832.380799687166,10894.5,500.0,21332.39999999999,2025-11-06,2025-11-06
MICHAEL'S ROOFING & RESTORATION LLC,douglas,1,12000.0,8852.685566732405,6400.255,1439.25,13799.999999999996,2025-11-11,2025-11-11
SUPERLATIVE RESTORATION,douglas,1,12000.0,7334.533075963161,7000.0,1439.25,15450.0,2025-12-04,2025-12-04
TK REMODELING,douglas,1,11269.42,8754.079996443303,5000.0,500.0,13823.549999999997,2026-03-16,2026-03-16
SIEFKEN CONTRACTING INC,douglas,1,11216.0,9648.506863855235,9080.96,5952.75,17395.1865,2026-04-14,2026-04-14
706 N 129th St Ste 117,douglas,1,11000.0,11778.226573207372,13680.0,8089.02,22799.999999999996,2026-03-23,2026-03-23
BAHENAS ROOFING LLC,douglas,1,11000.0,11578.289086784605,10206.630000000001,4535.0,16131.448999999999,2025-11-20,2025-11-20
"JDM ROOFING, LLC",douglas,1,11000.0,10010.462252758223,9206.630000000001,5765.3,19867.59249999999,2025-11-01,2025-11-01
ROCKET ROOFING,douglas,1,11000.0,7917.618426746039,6337.535,3967.87,11772.706999999999,2026-03-26,2026-03-26
HOMESHIELD ROOFING & EXTERIORS,douglas,1,10950.0,12006.043237859541,16693.5,9619.1955,25614.949999999997,2026-02-24,2026-02-24
GINGERICH STRUCTURES,douglas,1,10500.0,11944.524802158938,8342.555,2430.0,30627.649999999994,2026-02-19,2026-02-19
MAYDAY RESTORATION LLC,douglas,1,10249.42,8521.290252135022,11041.0,5007.6115,30475.399999999987,2026-04-01,2026-04-01
4027 Burt St,douglas,1,10000.0,9169.438789921891,11894.5,500.0,31739.599999999995,2026-03-31,2026-03-31
All-Star Exteriors,douglas,1,10000.0,8648.255497916003,8500.0,500.0,15223.659499999996,2025-12-22,2025-12-22
Alspach Roofing Inc,douglas,1,10000.0,8387.926998196623,7641.0,2975.0,18878.465,2026-03-09,2026-03-09
DAN JUNIOR CONSTRUCTION,douglas,1,10000.0,12630.882586990489,15293.0,8930.1,29513.25,2026-01-10,2026-01-10
EAGER SIDING COMPANY,douglas,1,10000.0,13368.355278557874,15421.5,8100.0,27000.0,2026-03-29,2026-03-29
ERIC ADAMS CONTRACTING LLC,douglas,1,10000.0,13717.329185885663,12668.5,3841.797,24816.737499999996,2025-12-12,2025-12-12
"MAXIM ENTERPRISES, LLC - DBA MAXIM HOMES",douglas,1,10000.0,12452.851977041355,16179.5,5791.35,40157.71049999998,2025-11-10,2025-11-10
N H EXTERIORS LLC,douglas,1,10000.0,9901.284252736756,10057.5,4775.0,17000.0,2026-03-18,2026-03-18
PREMIER EXTERIORS INC,douglas,1,10000.0,8936.963596516174,8600.0,5034.05,12983.599999999999,2026-02-11,2026-02-11
SANTA BARBARA,douglas,1,10000.0,10688.204217212991,12500.0,4727.5665,21279.605499999998,2026-04-03,2026-04-03
QUALITY HOME INSPECTIONS,douglas,1,9500.0,8159.523989269649,8376.0,5081.0135,26682.599999999984,2026-03-20,2026-03-20
"RAPTOR ROOFING, LLC",douglas,1,9283.58,10770.541504256083,14062.060000000001,9025.9885,28278.95,2026-02-10,2026-02-10
ABC ROOFS,douglas,1,9000.0,9906.897380602395,9093.395,5318.6025,25000.0,2025-11-03,2025-11-03
PACIFIC PARTNERS GROUP LLC,douglas,1,9000.0,12994.643774248263,19766.555,12429.142,40873.39999999998,2026-02-10,2026-02-10
Smart Roof Contracting LLC,douglas,1,8950.0,8708.288440727554,7947.785,2417.48,27506.99999999999,2026-03-20,2026-03-20
607 S 199th St,douglas,1,8500.0,14083.035550037937,18620.525,11868.9025,29513.25,2025-12-17,2025-12-17
PARAGON EXTERIORS,douglas,1,8253.0,8731.916204263209,10302.39,3420.0,20663.099999999995,2026-04-13,2026-04-13
D&M ROOFING INC,douglas,1,8173.0,11355.105969429,15540.09,6364.4775,25760.413499999995,2026-03-30,2026-03-30
3601 S 121st St,douglas,1,8000.0,8641.822244694564,9941.0,6372.8185,25477.54999999998,2026-04-10,2026-04-10
GOODLIFE EXTERIORS & CONTRACTING,douglas,1,8000.0,8645.179309324363,8880.5,2975.0,14842.199999999999,2026-03-12,2026-03-12
LONGVIEW RENOVATION,douglas,1,8000.0,7820.813788280078,4880.505,1160.0,11688.667,2025-11-04,2025-11-04
MATHAL CONSTRUCTION LLC,douglas,1,8000.0,7169.156124086456,6600.0,500.0,11050.065999999999,2026-02-18,2026-02-18
PAIZ CONSTRUCTION LLC,douglas,1,8000.0,8069.002157649593,7911.5,4796.087,14501.099999999999,2026-02-23,2026-02-23
SILVERFERN LLC,douglas,1,8000.0,9902.081245848023,12761.5,7814.25,21349.999999999996,2026-03-08,2026-03-08
TIMBER RIDGE ROOFING & EXTERIORS,douglas,1,8000.0,8968.37688320825,9440.5,5081.0135,25553.99999999998,2025-11-06,2025-11-06
"DYNASTY RESTORATION, INC.",douglas,1,7875.0,10889.895305866836,12261.5,7440.0,27960.799999999992,2025-12-19,2025-12-19
DONE RIGHT HOME IMPROVEMENT,douglas,1,7500.0,6799.838348132601,11477.0,4307.055,31233.049999999996,2026-03-03,2026-03-03
HUGHES CONSTRUCTION,douglas,1,7500.0,9348.879300702341,8714.34,4955.3,24675.5,2025-11-05,2025-11-05
M5 Exteriors LLC,douglas,1,7200.0,7117.915770293122,6250.0,2700.0,14391.976999999995,2026-02-25,2026-02-25
HI-GRADE EXTERIORS INC,douglas,1,7150.0,7767.255742152218,9835.0,6840.3185,25477.54999999998,2026-03-25,2026-03-25
J C CUSTOM BUILT,douglas,1,7000.0,6483.800041886437,8911.075,5026.95,12073.006999999998,2025-11-04,2025-11-04
BRADCO COMPANY DBA TOTAL ROOFING,douglas,1,6965.0,6804.57950973615,9966.5,4961.3,16399.149999999998,2026-02-04,2026-02-04
2107 John A Creighton Blvd,douglas,1,6082.0,6095.1886006755485,5988.0,1138.0,10242.485999999997,2026-02-03,2026-02-03
COALITION RESTORATION CONTRACTORS,douglas,1,6000.0,6881.80807866676,7600.0,4775.0,17401.6815,2025-11-17,2025-11-17
U&S REMODELING,douglas,1,6000.0,6466.719529246124,9395.095000000001,4815.6575,30334.8,2026-04-13,2026-04-13
"THOMPSON'S HOME IMPROVEMENT, INC.",douglas,1,5800.0,5770.116836918545,6500.0,3220.0,31650.59999999999,2026-03-13,2026-03-13
"MERCURY CONTRACTORS, INC",douglas,1,5250.0,6332.016071682683,9287.575,5026.95,20029.40299999999,2025-11-20,2025-11-20
1351 Kavan Street,douglas,1,5000.0,8135.720604298863,9727.0,4339.1849999999995,25972.29999999999,2026-04-12,2026-04-12
LIBERTY CONTRACTORS,douglas,1,5000.0,8937.94111228572,8800.0,2425.0,16124.999999999998,2026-03-22,2026-03-22
MENDOZA CONSTRUCTION LLC,douglas,1,5000.0,6135.018136215782,11500.0,4307.055,26534.399999999987,2025-11-14,2025-11-14
OMAHA ROOFING & EXTERIORS,douglas,1,5000.0,5813.217604603603,5697.925,1389.4850000000001,18499.999999999993,2026-04-12,2026-04-12
"PANDO CONSTRUCTION, LLC",douglas,1,5000.0,6754.111326813284,11588.0,5155.1,21657.7,2026-02-05,2026-02-05
KW ENTERPRISE,douglas,1,4800.0,7463.742388269542,12321.65,6933.4565,24298.749999999996,2025-11-13,2025-11-13
ALFA Y OMEGA CONSTRUCTION INC,douglas,1,4500.0,7605.860765484337,11500.0,3841.797,31356.999999999993,2026-02-13,2026-02-13
LORSAL CONSTRUCTION LLC,douglas,1,4500.0,6335.3136572281055,7250.0,500.0,10899.999999999998,2026-01-11,2026-01-11
McCright Properties LLC,douglas,1,4500.0,7392.132664994302,8000.0,5182.253,13946.499999999995,2026-01-26,2026-01-26
DREAMHOME RESTORATION,douglas,1,4192.14,8930.758121002542,13500.0,4011.12,24816.737499999996,2026-04-02,2026-04-02
ALCOVE COMPANIES,douglas,1,4000.0,8430.899115512744,11005.65,6713.25,17725.0,2025-11-18,2025-11-18
SULLIVAN VENTURES LLC,douglas,1,4000.0,5579.866187223516,7142.555,2100.0,23037.499999999996,2026-03-26,2026-03-26
JASTORFFINC,douglas,1,3700.0,4388.874294883131,7250.0,2397.0,10990.485999999999,2025-11-03,2025-11-03
PAUL DAVIS SYSTEMS,douglas,1,3600.0,5814.921726539918,10750.0,2650.0,23037.499999999996,2025-11-03,2025-11-03
"THE OLAM, LLC",douglas,1,2000.0,5103.839010741856,8810.0,2764.4850000000006,20227.096499999992,2026-03-19,2026-03-19
7417 plum dale rd,douglas,1,1700.0,4161.365321480895,6688.0,1875.0,12400.844,2025-11-26,2025-11-26
19886 Northern Pine Road,douglas,1,1660.0,4689.17577371044,6541.0,2415.0,10990.485999999999,2026-04-13,2026-04-13
MENDOZA COMPANY,douglas,1,1500.0,2164.4824261634526,6600.0,500.0,13975.325499999995,2026-01-08,2026-01-08
PEREZ CONSTRUCTION,douglas,1,1500.0,3094.2066310222167,6445.995,2975.0,15677.499999999998,2026-02-16,2026-02-16
PO Box 6602,douglas,1,1365.0,4012.1494080531884,9704.5,2965.706,15450.0,2025-11-05,2025-11-05
